L.vdc.u1.tdc.offsets=
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 
1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 
1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 
1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 
1873.5 1873.5 1873.5 1873.5 1873.5 1873.5 1873.5 1873.5 
1873.5 1873.5 1873.5 1873.5 1873.5 1873.5 1873.5 1873.5 
1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 
1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 
1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 
1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 
1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1874.3 1874.3 1874.3 1874.3 1874.3 1874.3 1874.3 1874.3 
1874.3 1874.3 1874.3 1874.3 1874.3 1874.3 1874.3 1874.3 
1882.8 1882.8 1882.8 1882.8 1882.8 1882.8 1882.8 1882.8 
1882.8 1882.8 1882.8 1882.8 1882.8 1882.8 1882.8 1882.8 
1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 
1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 
1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 
1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 
1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 
1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 
1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 
1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 
1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 
1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

L.vdc.v1.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1880.1 1880.1 1880.1 1880.1 1880.1 1880.1 1880.1 1880.1 
1880.1 1880.1 1880.1 1880.1 1880.1 1880.1 1880.1 1880.1 
1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 
1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 
1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 
1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 
1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 
1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 
1889.0 1889.0 1889.0 1889.0 1889.0 1889.0 1889.0 1889.0 
1889.0 1889.0 1889.0 1889.0 1889.0 1889.0 1889.0 1889.0 
1885.3 1885.3 1885.3 1885.3 1885.3 1885.3 1885.3 1885.3 
1885.3 1885.3 1885.3 1885.3 1885.3 1885.3 1885.3 1885.3 
1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 
1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 
1884.2 1884.2 1884.2 1884.2 1884.2 1884.2 1884.2 1884.2 
1884.2 1884.2 1884.2 1884.2 1884.2 1884.2 1884.2 1884.2 
1883.2 1883.2 1883.2 1883.2 1883.2 1883.2 1883.2 1883.2 
1883.2 1883.2 1883.2 1883.2 1883.2 1883.2 1883.2 1883.2 
1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 
1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 
1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 
1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 
1885.4 1885.4 1885.4 1885.4 1885.4 1885.4 1885.4 1885.4 
1885.4 1885.4 1885.4 1885.4 1885.4 1885.4 1885.4 1885.4 
1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 
1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 
1888.9 1888.9 1888.9 1888.9 1888.9 1888.9 1888.9 1888.9 
1888.9 1888.9 1888.9 1888.9 1888.9 1888.9 1888.9 1888.9 
1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 
1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 
1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 
1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 
1893.0 1893.0 1893.0 1893.0 1893.0 1893.0 1893.0 1893.0 
1893.0 1893.0 1893.0 1893.0 1893.0 1893.0 1893.0 1893.0 
1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 
1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 
1890.4 1890.4 1890.4 1890.4 1890.4 1890.4 1890.4 1890.4 
1890.4 1890.4 1890.4 1890.4 1890.4 1890.4 1890.4 1890.4 
1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 
1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

L.vdc.u2.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
1865.4 1865.4 1865.4 1865.4 1865.4 1865.4 1865.4 1865.4 
1865.4 1865.4 1865.4 1865.4 1865.4 1865.4 1865.4 1865.4 
1868.0 1868.0 1868.0 1868.0 1868.0 1868.0 1868.0 1868.0 
1868.0 1868.0 1868.0 1868.0 1868.0 1868.0 1868.0 1868.0 
1866.6 1866.6 1866.6 1866.6 1866.6 1866.6 1866.6 1866.6 
1866.6 1866.6 1866.6 1866.6 1866.6 1866.6 1866.6 1866.6 
1866.9 1866.9 1866.9 1866.9 1866.9 1866.9 1866.9 1866.9 
1866.9 1866.9 1866.9 1866.9 1866.9 1866.9 1866.9 1866.9 
1863.9 1863.9 1863.9 1863.9 1863.9 1863.9 1863.9 1863.9 
1863.9 1863.9 1863.9 1863.9 1863.9 1863.9 1863.9 1863.9 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1872.0 1872.0 1872.0 1872.0 1872.0 1872.0 1872.0 1872.0 
1872.0 1872.0 1872.0 1872.0 1872.0 1872.0 1872.0 1872.0 
1868.1 1868.1 1868.1 1868.1 1868.1 1868.1 1868.1 1868.1 
1868.1 1868.1 1868.1 1868.1 1868.1 1868.1 1868.1 1868.1 
1872.5 1872.5 1872.5 1872.5 1872.5 1872.5 1872.5 1872.5 
1872.5 1872.5 1872.5 1872.5 1872.5 1872.5 1872.5 1872.5 
1871.9 1871.9 1871.9 1871.9 1871.9 1871.9 1871.9 1871.9 
1871.9 1871.9 1871.9 1871.9 1871.9 1871.9 1871.9 1871.9 
1873.5 1873.5 1873.5 1873.5 1873.5 1873.5 1873.5 1873.5 
1873.5 1873.5 1873.5 1873.5 1873.5 1873.5 1873.5 1873.5 
1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 
1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 1873.7 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 
1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 
1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 
1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 
1872.9 1872.9 1872.9 1872.9 1872.9 1872.9 1872.9 1872.9 
1872.9 1872.9 1872.9 1872.9 1872.9 1872.9 1872.9 1872.9 
1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 
1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 
1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 
1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 
1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 
1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

L.vdc.v2.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
1870.5 1870.5 1870.5 1870.5 1870.5 1870.5 1870.5 1870.5 
1870.5 1870.5 1870.5 1870.5 1870.5 1870.5 1870.5 1870.5 
1876.2 1876.2 1876.2 1876.2 1876.2 1876.2 1876.2 1876.2 
1876.2 1876.2 1876.2 1876.2 1876.2 1876.2 1876.2 1876.2 
1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 
1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 
1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 
1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 
1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 
1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 
1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 
1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 
1879.4 1879.4 1879.4 1879.4 1879.4 1879.4 1879.4 1879.4 
1879.4 1879.4 1879.4 1879.4 1879.4 1879.4 1879.4 1879.4 
1878.8 1878.8 1878.8 1878.8 1878.8 1878.8 1878.8 1878.8 
1878.8 1878.8 1878.8 1878.8 1878.8 1878.8 1878.8 1878.8 
1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 
1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 
1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 
1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 
1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 
1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 
1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 
1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 
1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 
1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 
