--------[ 2018-04-12 00:00:00 -0500 ]

L.vdc.nwires = 368
L.vdc.wire.spacing = -0.0042426
L.vdc.tdc.min = 800
L.vdc.tdc.max = 4000
L.vdc.tdc.res = 5e-10
L.vdc.ttd.param =
    2.12e-03   0.00e+00   0.00e+00   0.00e+00
   -4.20e-04   1.30e-03   1.06e-04   0.00e+00
    4.00e-09
L.vdc.t0.res = 6e-08
L.vdc.clust.minsize = 3
L.vdc.clust.maxspan = 7
L.vdc.maxgap = 0
L.vdc.tdiff.min = 3e-08
L.vdc.tdiff.max = 2.0e-07
L.vdc.u1.detmap =
     4   10    0   95    0
     4    9    0   95   96
     4    8    0   95  192
     4    7    0   79  288
L.vdc.u1.position = 0  0  0
L.vdc.u1.wire.start = 0.77852
L.vdc.u1.wire.angle = -45
L.vdc.u1.driftvel = 49280
L.vdc.u1.tdc.offsets =
    2878.3 2878.3 2878.3 2878.3 2878.3 2878.3 2878.3 2878.3 
2878.3 2878.3 2878.3 2878.3 2878.3 2878.3 2878.3 2878.3 
2874.5 2874.5 2874.5 2874.5 2874.5 2874.5 2874.5 2874.5 
2874.5 2874.5 2874.5 2874.5 2874.5 2874.5 2874.5 2874.5 
2874.1 2874.1 2874.1 2874.1 2874.1 2874.1 2874.1 2874.1 
2874.1 2874.1 2874.1 2874.1 2874.1 2874.1 2874.1 2874.1 
2869.5 2869.5 2869.5 2869.5 2869.5 2869.5 2869.5 2869.5 
2869.5 2869.5 2869.5 2869.5 2869.5 2869.5 2869.5 2869.5 
2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 
2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 
2873.3 2873.3 2873.3 2873.3 2873.3 2873.3 2873.3 2873.3 
2873.3 2873.3 2873.3 2873.3 2873.3 2873.3 2873.3 2873.3 
2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 
2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 
2877.8 2877.8 2877.8 2877.8 2877.8 2877.8 2877.8 2877.8 
2877.8 2877.8 2877.8 2877.8 2877.8 2877.8 2877.8 2877.8 
2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 
2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 
2873.9 2873.9 2873.9 2873.9 2873.9 2873.9 2873.9 2873.9 
2873.9 2873.9 2873.9 2873.9 2873.9 2873.9 2873.9 2873.9 
2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 
2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 
2871.0 2871.0 2871.0 2871.0 2871.0 2871.0 2871.0 2871.0 
2871.0 2871.0 2871.0 2871.0 2871.0 2871.0 2871.0 2871.0 
2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 
2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 
2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 
2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 
2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 
2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 
2875.4 2875.4 2875.4 2875.4 2875.4 2875.4 2875.4 2875.4 
2875.4 2875.4 2875.4 2875.4 2875.4 2875.4 2875.4 2875.4 
2880.3 2880.3 2880.3 2880.3 2880.3 2880.3 2880.3 2880.3 
2880.3 2880.3 2880.3 2880.3 2880.3 2880.3 2880.3 2880.3 
2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 
2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 
2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 
2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 
2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 
2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 
2879.1 2879.1 2879.1 2879.1 2879.1 2879.1 2879.1 2879.1 
2879.1 2879.1 2879.1 2879.1 2879.1 2879.1 2879.1 2879.1 
2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 
2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 
2881.1 2881.1 2881.1 2881.1 2881.1 2881.1 2881.1 2881.1 
2881.1 2881.1 2881.1 2881.1 2881.1 2881.1 2881.1 2881.1
